,Protein Accession,DNA Accession,AMR Gene Family,Drug Class,Resistance Mechanism
2578,ACH58999.1,EU408357.1,class C LRA beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2579,ACH58990.1,EU408351.1,subclass B3 LRA beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2580,ACH58991.1,EU408352.1,class C LRA beta-lactamase;class D LRA beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2590,WP_063860827.1,NG_049283.1,LRG beta-lactamase,cephalosporin,antibiotic inactivation
2591,AAO43110.1,AY225127.1,lsa-type ABC-F protein,lincosamide antibiotic;pleuromutilin antibiotic;streptogramin A antibiotic;streptogramin B antibiotic;streptogramin antibiotic,antibiotic target protection
2596,WP_041881964.1,NG_055472.1,LUS beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
2597,WP_010798607.1,NG_049284.1,LUT beta-lactamase,cephalosporin,antibiotic inactivation
2603,ALP44181.1,KT159981.2,class A Mycobacterium abscessus beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2606,WP_063860833.1,NG_049290.1,MAL beta-lactamase,carbapenem,antibiotic inactivation
2608,BAA15221.2,AP009048.1,General Bacterial Porin with reduced permeability to beta-lactams;resistance-nodulation-cell division (RND) antibiotic efflux pump,carbapenem;cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;glycylcycline;monobactam;penicillin beta-lactam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic,antibiotic efflux;reduced permeability to antibiotic
2609,WP_063860835.1,NG_049292.1,MBL beta-lactamase,carbapenem,antibiotic inactivation
2610,QDO66747.1,MN179494.1,MCR phosphoethanolamine transferase,peptide antibiotic,antibiotic target alteration
2617,ATM29809.1,KY853650.2,,peptide antibiotic,antibiotic target alteration
2732,AGC51118.1,KC243783.1,methicillin resistant PBP2,,antibiotic target replacement
2748,AAL73129.1,AF227521.1,msr-type ABC-F protein,macrolide antibiotic;streptogramin antibiotic,antibiotic target protection
2775,NP_415632.1,NC_000913.3,quinolone resistance protein (qnr),fluoroquinolone antibiotic,antibiotic target protection
2777,BAB41874.1,BA000018.3,ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump,cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;penicillin beta-lactam;peptide antibiotic;tetracycline antibiotic,antibiotic efflux
2778,NP_416340.1,NC_000913.3,transmembrane protein conferring colistin resistance,peptide antibiotic,resistance by absence
2779,ABA28305.2,DQ185434.2,mgt macrolide glycotransferase,macrolide antibiotic,antibiotic inactivation
2780,AAD22636.1,M37839.2,MIR beta-lactamase,cephalosporin;monobactam,antibiotic inactivation
2814,WP_060874262.1,NG_051495.1,MOC beta-lactamase,carbapenem,antibiotic inactivation
2815,WP_063860842.1,NG_049310.1,MOR beta-lactamase,cephalosporin,antibiotic inactivation
2819,BAA02563.2,D13304.2,MOX beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2844,BAA03776.1,D16251.1,macrolide phosphotransferase (MPH),macrolide antibiotic,antibiotic inactivation
2861,AJP77057.1,KP109676.1,MSI beta-lactamase,carbapenem,antibiotic inactivation
2862,AJP77058.1,KP109676.1,MSI-OXA family beta-lactamase,carbapenem,antibiotic inactivation
2876,WVP99768.1,PP229523.1,MUN beta-lactamase,cephalosporin,antibiotic inactivation
2878,AAN63647.1,AF441286.1,MUS beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
2884,ABC24999.1,DQ306899.1,antibiotic resistant ATP synthase,diarylquinoline antibiotic,antibiotic target alteration
2890,CAC29732.1,AL450380.1,dapsone resistant dihydropteroate synthase folP,,antibiotic target alteration
2896,,NC_000962.3,23s rRNA with mutation conferring resistance to aminoglycoside antibiotics,aminoglycoside antibiotic,antibiotic target alteration
2897,NP_218309.1,NC_000962.3,ethambutol resistant aftA,polyamine antibiotic,antibiotic target alteration
2898,NP_216944.1,NC_000962.3,Isoniazid resistant ahpC,isoniazid-like antibiotic,antibiotic target alteration
2899,NP_217296.1,NC_000962.3,cycloserine resistant ald,cycloserine-like antibiotic,antibiotic target alteration
2900,NP_217940.1,NC_000962.3,cycloserine resistant alr,cycloserine-like antibiotic,antibiotic target alteration
2902,YP_177995.1,NC_000962.3,pyrazinamide resistant clpC1,pyrazine antibiotic,antibiotic target alteration
2903,NP_217497.1,NC_000962.3,cycloserine resistant ddlA,,antibiotic target alteration
2904,NP_218064.1,NC_000962.3,antibiotic resistant Mycobacterium tuberculosis nitroreductase,nitroimidazole antibiotic,antibiotic target alteration
2905,NP_216298.1,NC_000962.3,fluoroquinolone resistant eccB5,fluoroquinolone antibiotic,antibiotic target alteration
2906,YP_007410461.1,NC_000962.3,fluoroquinolone resistant eccC5,fluoroquinolone antibiotic,antibiotic target alteration
2907,NP_216932.2,NC_000962.3,kanamycin resistant eis,aminoglycoside antibiotic,antibiotic target alteration
2908,NP_218311.1,NC_000962.3,ethambutol resistant embA,polyamine antibiotic,antibiotic target alteration
2909,NP_218312.1,NC_000962.3,ethambutol resistant embB,,antibiotic target alteration
2910,NP_218312.1,NC_000962.3,rifamycin-resistant arabinosyltransferase,rifamycin antibiotic,antibiotic target alteration
2911,NP_218310.1,NC_000962.3,ethambutol resistant embC,polyamine antibiotic,antibiotic target alteration
2912,NP_215783.1,NC_000962.3,ethambutol resistant embR,polyamine antibiotic,antibiotic target alteration
2913,NP_218371.1,NC_000962.3,isoniazid resistant ethA,isoniazid-like antibiotic,antibiotic target alteration
2914,NP_218371.1,NC_000962.3,perchlozone resistant ethA,thiosemicarbazone antibiotic,antibiotic target alteration
2915,NP_218371.1,NC_000962.3,prothionamide resistant ethA,,antibiotic target alteration
2916,NP_218371.1,NC_000962.3,ethionamide resistant ethA,,antibiotic target alteration
2917,NP_215999.1,NC_000962.3,ethionamide resistant fabG1,thioamide antibiotic,antibiotic target alteration
2918,NP_215999.1,NC_000962.3,isoniazid resistant fabG1,isoniazid-like antibiotic,antibiotic target alteration
2919,NP_215999.1,NC_000962.3,prothionamide resistant fabG1,thioamide antibiotic,antibiotic target alteration
2920,NP_214921.1,NC_000962.3,delamanid-resistant fgd1,nitroimidazole antibiotic,antibiotic target alteration
2921,NP_216963.1,NC_000962.3,aminosalicylate resistant dihydrofolate synthase,salicylic acid antibiotic,antibiotic target alteration
2922,NP_216425.2,NC_000962.3,isoniazid resistant furA,isoniazid-like antibiotic,antibiotic target alteration
2923,NP_218436.2,NC_000962.3,antibiotic resistant gidB,aminoglycoside antibiotic,antibiotic target alteration
2924,NP_217299.1,NC_000962.3,pyrazinamide resistant gpsI,pyrazine antibiotic,antibiotic target alteration
2928,YP_177706.1,NC_000962.3,isoniazid resistant inbR,isoniazid-like antibiotic,antibiotic target alteration
2929,NP_216000.1,NC_000962.3,inhA with mutations with conferring resistance to ethionamide,thioamide antibiotic,antibiotic target alteration
2930,NP_216000.1,NC_000962.3,isoniazid resistant inhA,,antibiotic target alteration
2931,NP_214856.1,NC_000962.3,ethambutol resistant iniA,polyamine antibiotic,antibiotic efflux;antibiotic target alteration
2932,NP_214856.1,NC_000962.3,isoniazid resistant iniA,isoniazid-like antibiotic,antibiotic efflux;antibiotic target alteration
2933,NP_214855.1,NC_000962.3,Ethambutol resistant iniB,polyamine antibiotic,antibiotic efflux;antibiotic target alteration
2934,NP_214857.1,NC_000962.3,Ethambutol resistant iniC,polyamine antibiotic,antibiotic efflux;antibiotic target alteration
2936,NP_216761.1,NC_000962.3,antibiotic resistant kasA,isoniazid-like antibiotic,antibiotic target alteration
2937,NP_216424.1,NC_000962.3,isoniazid resistant katG,isoniazid-like antibiotic,antibiotic target alteration
2938,NP_216424.1,NC_000962.3,prothionamide resistant katG,thioamide antibiotic,antibiotic target alteration
2939,NP_217456.1,NC_000962.3,pyrazinamide resistant mas,pyrazine antibiotic,antibiotic target alteration
2940,NP_215157.1,NC_000962.3,isoniazid resistant mmaA3,isoniazid-like antibiotic,antibiotic target alteration
2941,NP_215000.1,NC_000962.3,isoniazid resistant mshA,isoniazid-like antibiotic,antibiotic target alteration
2942,NP_215000.1,NC_000962.3,prothionamide resistant mshA,thioamide antibiotic,antibiotic target alteration
2943,NP_216646.1,NC_000962.3,ethionamide resistant mshC,thioamide antibiotic,antibiotic target alteration
2944,NP_216646.1,NC_000962.3,isoniazid resistant mshC,isoniazid-like antibiotic,antibiotic target alteration
2945,NP_217599.1,NC_000962.3,isoniazid resistant mymA,isoniazid-like antibiotic,antibiotic target alteration
2946,YP_177989.1,NC_000962.3,isoniazid resistant nat,isoniazid-like antibiotic,antibiotic target alteration
2947,NP_216370.1,NC_000962.3,antibiotic resistant ndh,isoniazid-like antibiotic,antibiotic target alteration
2948,NP_217715.1,NC_000962.3,ethionamide resistant nudC,thioamide antibiotic,antibiotic target alteration
2949,NP_217715.1,NC_000962.3,isoniazid resistant nudC,isoniazid-like antibiotic,antibiotic target alteration
2950,NP_216559.1,NC_000962.3,Pyrazinamide resistant pncA,pyrazine antibiotic,antibiotic target alteration
2951,YP_177687.1,NC_000962.3,rifamycin resistant ponA1,rifamycin antibiotic,antibiotic target alteration
2952,NP_217449.1,NC_000962.3,antibiotic resistant polyketide synthase genes,pyrazine antibiotic,antibiotic target alteration
2954,NP_217187.1,NC_000962.3,aminosalicylate resistant dihydrofolate reductase,salicylic acid antibiotic,antibiotic target replacement
2955,NP_217974.1,NC_000962.3,rifampicin resistant rpoA,rifamycin antibiotic,antibiotic target alteration
2957,NP_215182.1,NC_000962.3,rifampicin resistant rpoC,rifamycin antibiotic,antibiotic target alteration
2958,NP_216146.1,NC_000962.3,pyrazinamide resistant rpsA,pyrazine antibiotic,antibiotic target alteration
2959,NP_215196.1,NC_000962.3,antibiotic-resistant rpsL,aminoglycoside antibiotic,antibiotic target alteration
2960,NP_214705.1,NC_000962.3,pyrazinamide resistant Rv0191,pyrazine antibiotic,antibiotic target alteration
2961,NP_215079.1,NC_000962.3,Ethionamide resistant Rv0565c,thioamide antibiotic,antibiotic target alteration
2962,NP_215192.1,NC_000962.3,bedaquiline resistant Rv0678,diarylquinoline antibiotic,antibiotic target alteration
2963,NP_215192.1,NC_000962.3,clofazimine resistant Rv0678,fluoroquinolone antibiotic,antibiotic target alteration
2964,NP_215774.1,NC_000962.3,multidrug resistant Rv1258c,aminoglycoside antibiotic;isoniazid-like antibiotic;polyamine antibiotic;pyrazine antibiotic,antibiotic target alteration
2965,NP_215774.1,NC_000962.3,streptomycin resistant Rv1258c,aminoglycoside antibiotic,antibiotic target alteration
2966,NP_216185.1,NC_000962.3,pyrazinamide resistant Rv1667,pyrazine antibiotic,antibiotic target alteration
2967,NP_217051.1,NC_000962.3,bedaquiline resistant Rv2535c,diarylquinoline antibiotic;fluoroquinolone antibiotic,antibiotic target alteration
2968,NP_217247.1,NC_000962.3,pyrazinamide resistant Rv2731,pyrazine antibiotic,antibiotic target alteration
2969,NP_217685.1,NC_000962.3,pyrazinamide resistant Rv3169,pyrazine antibiotic,antibiotic target alteration
2970,NP_215249.1,NC_000962.3,isoniazid resistant sigI,isoniazid-like antibiotic,antibiotic target alteration
2971,NP_217280.1,NC_000962.3,aminosalicylate resistant thymidylate synthase,salicylic acid antibiotic,antibiotic target alteration
2972,NP_216210.1,NC_000962.3,Antibiotic resistant tlyA,aminoglycoside antibiotic,antibiotic target alteration
2973,NP_218323.1,NC_000962.3,ethambutol resistant ubiA,polyamine antibiotic,antibiotic target alteration
2975,YP_177940.1,NC_000962.3,streptomycin resistant whib7,aminoglycoside antibiotic,antibiotic target alteration
2976,YP_177940.1,NC_000962.3,Kanamycin resistant whib7,aminoglycoside antibiotic,antibiotic target alteration
2989,,NC_004829.2,23S rRNA with mutation conferring resistance to pleuromutilin antibiotics,pleuromutilin antibiotic,antibiotic target alteration
2997,WP_081048762.1,NG_059325.1,MYO beta-lactamase,carbapenem,antibiotic inactivation
2999,WP_011550565.1,NG_057453.1,MYX beta-lactamase,carbapenem,antibiotic inactivation
3002,CAZ39946.1,FN396876.1,NDM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
3077,CNT74515.1,CQOZ01000008.1,Zoliflodacin resistant gyrB,zoliflodacin-like antibiotic,antibiotic target alteration
3085,WP_003690088.1,AE004969.1,50S rRNA with mutation conferring resistance to macrolide antibiotics,macrolide antibiotic,antibiotic target alteration
3107,AAK14791.1,AY027589.1,NPS beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
3108,QXM27671.1,MZ497415.1,NWM beta-lactamase,carbapenem,antibiotic inactivation
3109,CAC04522.1,AJ401618.1,OCH beta-lactamase,cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
3117,WP_063860895.1,NG_049352.1,OHIO beta-lactamase,cephalosporin,antibiotic inactivation
3118,CAG25812.2,AJ635401.2,OKP beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
3167,ABA42119.2,DQ195536.2,ole glycosyltransferase,macrolide antibiotic,antibiotic inactivation
3169,CDO13836.1,FO834906.1,General Bacterial Porin with reduced permeability to peptide antibiotics,peptide antibiotic,reduced permeability to antibiotic
3183,WP_004862397.1,NG_049386.1,ORN beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
3189,WP_109545042.1,NG_059317.1,ORR beta-lactamase,carbapenem,antibiotic inactivation
3192,AFB82783.1,JN420336.1,OXA beta-lactamase;OXA-1-like beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
3193,AAG45720.1,AF205943.1,OXA beta-lactamase;OXA-10-like beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
3194,CAJ77817.2,AM231720.2,OXA beta-lactamase;OXA-51-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3195,QWA20199.1,MZ265752.1,OXA beta-lactamase;OXA-213-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3196,QWA20201.1,MZ265754.1,OXA beta-lactamase;OXA-229-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3199,QWA20204.1,MZ265757.1,OXA beta-lactamase;OXA-294-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3200,QWA20205.1,MZ265758.1,OXA beta-lactamase;OXA-134-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3201,QWA20206.1,MZ265759.1,OXA beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3208,QWQ82939.1,MZ368699.1,OXA beta-lactamase;OXA-48-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3210,QWY90351.1,MZ449317.1,OXA beta-lactamase;OXA-50-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3212,QWY90353.1,MZ449319.1,OXA beta-lactamase;OXA-372-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3213,QXJ78545.1,MZ497412.1,OXA beta-lactamase;OXA-2-like beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
3226,ENV88740.1,APQF01000011.1,OXA beta-lactamase;OXA-23-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3238,UBS26085.1,OK271078.1,OXA beta-lactamase;OXA-24-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3242,UGY75799.1,OL809969.1,OXA beta-lactamase;OXA-211-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3250,UHO07590.1,OL901279.1,OXA beta-lactamase;OXA-679-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3254,UKC75978.1,OM460738.1,OXA beta-lactamase;OXA-198-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3301,UNN26059.1,OM977008.1,OXA beta-lactamase;OXA-63-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3346,UTS94248.1,ON651495.1,OXA beta-lactamase;OXA-143-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3352,UUM03678.1,OP131862.1,OXA beta-lactamase;OXA-286-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3356,UVA78447.1,CP102780.1,OXA beta-lactamase;OXA-62-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3357,ABX38721.1,EU188842.1,OXA beta-lactamase;OXA-114-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3388,BDS51121.1,LC732551.1,OXA beta-lactamase;OXA-12-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3409,BDT65866.1,LC739023.1,OXA beta-lactamase;OXA-60-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3410,BDT65865.1,LC739022.1,OXA beta-lactamase;OXA-22-like beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
3411,UZZ47413.1,OP895673.1,OXA beta-lactamase;OXA-58-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3412,AAK55330.1,AF371964.1,OXA beta-lactamase;OXA-46-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3498,MDY6468282.1,JAXHPD010000006.1,VIM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
3527,CAP69660.1,AM932669.1,OXA beta-lactamase;OXA-5-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3607,AFO09968.1,JQ396378.1,OXA beta-lactamase;OXA-184-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3611,WP_002783228.1,NG_049489.1,OXA beta-lactamase;OXA-61-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3635,AEV91553.1,JN861782.1,OXA beta-lactamase;OXA-214-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3686,ENV38192.1,APPO01000008.1,OXA beta-lactamase;OXA-266-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3695,EPH38243.1,ASQG01000007.1,OXA beta-lactamase;OXA-274-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3789,AFR53898.2,JX306689.2,OXA beta-lactamase;OXA-364-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3841,CAD32564.1,AJ488302.1,OXA beta-lactamase;OXA-42-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3849,ARO85965.1,KX827604.1,OXA beta-lactamase;OXA-427-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
3909,WP_012662081.1,NG_049772.1,OXA beta-lactamase;OXA-493-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3968,WP_087587939.1,NG_054953.1,OXA beta-lactamase;OXA-548-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
3970,AAR03105.1,AY343493.1,OXA beta-lactamase;OXA-55-like beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
4166,WP_114272532.1,NG_061621.1,OXA beta-lactamase;OXA-727-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
4350,WP_156404658.1,NG_067158.1,OXA beta-lactamase;OXA-9-like beta-lactamase,penicillin beta-lactam,antibiotic inactivation
4465,PXW47003.1,QJJG01000004.1,OXY beta-lactamase,cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
4537,APM84516.1,KY285014.1,PAC beta-lactamase,cephalosporin,antibiotic inactivation
4538,KXF74838.1,LNTU01000040.1,PAD beta-lactamase,carbapenem,antibiotic inactivation
4539,BAO01151.1,AB858498.1,PAM beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
4543,AAG05188.1,AE004091.2,Outer Membrane Porin (Opr);resistance-nodulation-cell division (RND) antibiotic efflux pump,aminoglycoside antibiotic;carbapenem;cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;macrolide antibiotic;monobactam;penicillin beta-lactam;phenicol antibiotic;tetracycline antibiotic,antibiotic efflux;reduced permeability to antibiotic
4548,WP_148044424.1,NG_065882.1,PAU beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
4551,ACQ82807.1,FJ666065.1,PDC beta-lactamase,carbapenem;cephalosporin;monobactam,antibiotic inactivation
5190,AJP77059.1,KP109677.1,subclass B3 PEDO beta-lactamase,carbapenem,antibiotic inactivation
5192,AJP77076.1,KP109679.1,subclass B1 PEDO beta-lactamase,carbapenem,antibiotic inactivation
5193,BAG46675.1,AP009386.1,PEN-A beta-lactamase,penicillin beta-lactam,antibiotic inactivation
5228,ACJ63454.1,EU872211.1,PEN-B beta-lactamase,penicillin beta-lactam,antibiotic inactivation
5232,CAA79968.1,Z21957.1,PER beta-lactamase,carbapenem;cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
5251,WP_148044470.1,NG_065936.1,PFM beta-lactamase,carbapenem,antibiotic inactivation
5255,BAG33043.1,AP009380.1,lipid A phosphatase,peptide antibiotic,antibiotic target alteration
5256,WP_213603971.1,NG_080789.1,PJM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
5258,WP_032699754.1,NG_049969.1,PLA beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5266,WP_041884311.1,NG_055471.1,PLN beta-lactamase,carbapenem,antibiotic inactivation
5267,WP_063864599.1,NG_049973.1,PME beta-lactamase,carbapenem,antibiotic inactivation
5271,BFD45354.1,LC795949.1,PNC beta-lactamase,cephalosporin,antibiotic inactivation
5274,AWN09461.1,MF445022.1,PNGM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
5275,WP_044403015.1,NG_049974.1,POM beta-lactamase,carbapenem,antibiotic inactivation
5280,QTV22830.1,MW854031.1,PRC beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5282,P24734.3,AE004091.2,PDC beta-lactamase;ampR transcriptional regulator with mutation conferring resistance to monobactam antibiotics,carbapenem;cephalosporin;monobactam,antibiotic inactivation;antibiotic target alteration
5294,WP_043942497.1,NG_057439.1,PST beta-lactamase,carbapenem,antibiotic inactivation
5296,WP_075226241.1,NG_052626.1,PSV beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5297,WGF22896.1,OQ725878.1,PSZ beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5298,NP_217372.1,NC_000962.3,metal transporters with antibiotic efflux,aminoglycoside antibiotic;fluoroquinolone antibiotic;isoniazid-like antibiotic,antibiotic efflux
5299,AAM15533.1,AF482691.2,phenotypic variant regulator,aminoglycoside antibiotic;penicillin beta-lactam;tetracycline antibiotic,resistance by absence
5418,CAA37699.1,X53650.1,R39 beta-lactamase,penicillin beta-lactam,antibiotic inactivation
5419,QWY17602.1,MZ424297.1,RAA beta-lactamase,cephalosporin,antibiotic inactivation
5420,UWS41116.1,CP104076.1,RAD beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5421,WP_063864600.1,NG_049975.1,RAHN beta-lactamase,cephalosporin,antibiotic inactivation
5430,AKP72088.1,CP007504.1,RASA beta-lactamase,cephalosporin,antibiotic inactivation
5431,WFS34552.1,CP121209.1,RATA beta-lactamase,carbapenem,antibiotic inactivation
5433,ADV91011.1,HQ203032.1,RbpA bacterial RNA polymerase-binding protein,rifamycin antibiotic,antibiotic target protection
5434,CAA33795.1,X15791.1,RCP beta-lactamase,penicillin beta-lactam,antibiotic inactivation
5435,AFO53532.1,JX028276.1,rifampin glycosyltransferase,rifamycin antibiotic,antibiotic inactivation
5439,AGU01679.2,KF485393.2,Rm3 family beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
5450,CAA37052.1,X52872.1,ROB beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5464,AIA08936.1,KJ151292.1,rifampin phosphotransferase,rifamycin antibiotic,antibiotic inactivation
5467,AAW90462.1,AE004969.1,tetracycline-resistant ribosomal protection protein,tetracycline antibiotic,antibiotic target protection
5468,AUW34365.1,MG739510.1,RSA beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5469,WP_128268281.1,NG_063889.1,RSA2 beta-lactamase,carbapenem,antibiotic inactivation
5470,AUW34363.1,MG739508.1,RSC1 beta-lactamase,cephalosporin,antibiotic inactivation
5471,AUW34360.1,MG739505.1,RSD1,penicillin beta-lactam,antibiotic inactivation
5472,WP_128268284.1,NG_063892.1,RSD2 beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5475,WP_072186106.1,NG_054671.1,RUB beta-lactamase,cephalosporin,antibiotic inactivation
5477,AGN74946.1,KC693025.1,sal-type ABC-F protein,lincosamide antibiotic;pleuromutilin antibiotic;streptogramin A antibiotic;streptogramin antibiotic,antibiotic target protection
5495,BAD95494.1,AB211124.1,streptothricin acetyltransferase (SAT),nucleoside antibiotic,antibiotic inactivation
5500,ABL75133.1,EF063111.1,SCO beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5503,AAK63223.1,AF321608.1,SED beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5507,AAT90847.1,AY590119.1,SHW beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5508,WP_024531321.1,NG_049980.1,SFC beta-lactamase,carbapenem,antibiotic inactivation
5510,QUF57747.1,MW896115.1,SFDC beta-lactamase,cephalosporin,antibiotic inactivation
5511,AAF09244.1,AF197943.1,SFH beta-lactamase,carbapenem,antibiotic inactivation
5512,WP_032489477.1,NG_049982.1,SFO beta-lactamase,carbapenem,antibiotic inactivation
5514,WP_009821475.1,NG_049983.1,SGM beta-lactamase,carbapenem,antibiotic inactivation
5521,WP_011495276.1,NG_077967.1,SHD beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5525,WP_011497575.1,NG_059313.1,SHN beta-lactamase,carbapenem,antibiotic inactivation
5526,ACR66323.1,FJ668814.1,SHV beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5744,APL95059.1,CP013070.1,SIE beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
5745,ACT66697.1,GQ288397.1,SIM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
5748,BAL14456.1,AB636283.1,SMB beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
5749,CAA82281.1,Z28968.1,SME beta-lactamase,carbapenem,antibiotic inactivation
5763,AJP77080.1,KP109680.1,SPG beta-lactamase,carbapenem,antibiotic inactivation
5764,CAD37801.1,AJ492820.1,SPM beta-lactamase,carbapenem,antibiotic inactivation
5765,WP_122630830.1,NG_062234.1,SPN79 beta-lactamase,carbapenem,antibiotic inactivation
5766,WP_012145975.1,NG_052102.1,SPR beta-lactamase,carbapenem,antibiotic inactivation
5767,WP_013255389.1,NG_059316.1,SPS beta-lactamase,carbapenem,antibiotic inactivation
5768,WP_063864748.1,NG_050141.1,SPU beta-lactamase,carbapenem,antibiotic inactivation
5770,BAA23130.1,AB008454.1,SRT beta-lactamase,cephalosporin,antibiotic inactivation
5774,CBI71171.1,FN640464.1,SSA beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
5775,WP_063864750.1,NG_050144.1,SST beta-lactamase,cephalosporin,antibiotic inactivation
5777,WP_109545039.1,NG_057419.1,STA beta-lactamase,carbapenem,antibiotic inactivation
5778,,NZ_CP009828.1,23S rRNA with mutation conferring resistance to linezolid antibiotics,lincosamide antibiotic;oxazolidinone antibiotic,antibiotic target alteration
5779,CAG41107.1,BX571856.1,daptomycin resistant agrA,peptide antibiotic,antibiotic target alteration
5782,CAG39573.1,BX571856.1,antibiotic resistant fusA,fusidane antibiotic,antibiotic target alteration
5783,ADL24064.1,CP002114.2,antibiotic resistant fusE,fusidane antibiotic,antibiotic target alteration
